Timing is on.
Timing is on.
pg_stat_statements_reset

Time: 0.652 ms
nation,o_year,sum_profit
ALGERIA                  ,1997,460311130.3966
ALGERIA                  ,1996,462991231.0000
ALGERIA                  ,1995,463580531.6393
ALGERIA                  ,1994,456277383.2672
ALGERIA                  ,1993,459711513.1195
ALGERIA                  ,1992,458878937.7572
ARGENTINA                ,1998,274049969.5234
ARGENTINA                ,1997,463664697.5300
ARGENTINA                ,1996,465925106.6078
ARGENTINA                ,1995,463006334.9822
ARGENTINA                ,1994,476703598.4816
ARGENTINA                ,1993,468669456.9741
ARGENTINA                ,1992,467804749.3487
BRAZIL                   ,1998,271748488.7285
BRAZIL                   ,1997,466509132.3314
BRAZIL                   ,1996,463564173.5758
BRAZIL                   ,1995,460871650.0099
BRAZIL                   ,1994,460894442.4022
BRAZIL                   ,1993,466555250.0936
BRAZIL                   ,1992,469630042.9250
CANADA                   ,1998,274811348.5890
CANADA                   ,1997,473141656.3028
CANADA                   ,1996,477412942.6542
CANADA                   ,1995,472427065.1637
CANADA                   ,1994,478436409.2195
CANADA                   ,1993,476222964.4446
CANADA                   ,1992,472366924.7454
CHINA                    ,1998,275563470.1232
CHINA                    ,1997,466794438.7127
CHINA                    ,1996,463678792.2334
CHINA                    ,1995,463861470.4153
CHINA                    ,1994,470237997.4930
CHINA                    ,1993,467457588.8764
CHINA                    ,1992,467081407.1139
EGYPT                    ,1998,266128262.7511
EGYPT                    ,1997,456283495.7590
EGYPT                    ,1996,456226520.9799
EGYPT                    ,1995,450905387.3343
EGYPT                    ,1994,448618210.1809
EGYPT                    ,1993,456785422.5911
EGYPT                    ,1992,459294182.1526
ETHIOPIA                 ,1998,268961475.3358
ETHIOPIA                 ,1997,451765085.9788
ETHIOPIA                 ,1996,454985579.5548
ETHIOPIA                 ,1995,454722660.1639
ETHIOPIA                 ,1994,454435231.2875
ETHIOPIA                 ,1993,455771181.2755
ETHIOPIA                 ,1992,454860022.5154
FRANCE                   ,1998,265874830.3237
FRANCE                   ,1997,459699354.0543
FRANCE                   ,1996,462964353.2778
FRANCE                   ,1995,467351488.1715
FRANCE                   ,1994,462888054.5496
FRANCE                   ,1993,463991862.7118
FRANCE                   ,1992,466331657.6100
GERMANY                  ,1998,282964091.9227
GERMANY                  ,1997,470798689.8451
GERMANY                  ,1996,473581295.4378
GERMANY                  ,1995,480798335.9378
GERMANY                  ,1994,469818832.3076
GERMANY                  ,1993,484231225.2620
GERMANY                  ,1992,476368416.3366
INDIA                    ,1998,273395897.4543
INDIA                    ,1997,471758126.0289
INDIA                    ,1996,478954835.6597
INDIA                    ,1995,460743515.3306
INDIA                    ,1994,467450253.3541
INDIA                    ,1993,467143773.6636
INDIA                    ,1992,465278217.9880
INDONESIA                ,1998,269123114.5849
INDONESIA                ,1997,460399231.0871
INDONESIA                ,1996,467693511.1785
INDONESIA                ,1995,448743955.6205
INDONESIA                ,1994,460573027.7177
INDONESIA                ,1993,462826658.4740
INDONESIA                ,1992,463354765.2963
IRAN                     ,1998,274592458.3679
IRAN                     ,1997,462639980.7003
IRAN                     ,1996,467756380.2672
IRAN                     ,1995,467718388.7085
IRAN                     ,1994,461816623.1587
IRAN                     ,1993,469003148.4449
IRAN                     ,1992,473977681.3566
IRAQ                     ,1998,279602986.5221
IRAQ                     ,1997,476565495.1327
IRAQ                     ,1996,480000986.1457
IRAQ                     ,1995,475691954.6097
IRAQ                     ,1994,480309912.7591
IRAQ                     ,1993,470103793.0743
IRAQ                     ,1992,484865724.9372
JAPAN                    ,1998,268135378.4044
JAPAN                    ,1997,459442459.5769
JAPAN                    ,1996,462028091.8237
JAPAN                    ,1995,457529506.5858
JAPAN                    ,1994,458413488.1229
JAPAN                    ,1993,458928496.0870
JAPAN                    ,1992,461043455.8167
JORDAN                   ,1998,268944422.3753
JORDAN                   ,1997,456319000.8852
JORDAN                   ,1996,451731545.4302
JORDAN                   ,1995,458410066.6927
JORDAN                   ,1994,455271033.7204
JORDAN                   ,1993,454475399.4755
JORDAN                   ,1992,458548310.9438
KENYA                    ,1998,268198646.8294
KENYA                    ,1997,466214182.3531
KENYA                    ,1996,465476863.3939
KENYA                    ,1995,467111665.6978
KENYA                    ,1994,470244581.8622
KENYA                    ,1993,470049404.8214
KENYA                    ,1992,471319075.2688
MOROCCO                  ,1998,272022130.8600
MOROCCO                  ,1997,463768794.3298
MOROCCO                  ,1996,468258171.1547
MOROCCO                  ,1995,462655916.5946
MOROCCO                  ,1994,467806397.7359
MOROCCO                  ,1993,468398900.2483
MOROCCO                  ,1992,465336110.9400
MOZAMBIQUE               ,1998,272160747.6171
MOZAMBIQUE               ,1997,462091105.4530
MOZAMBIQUE               ,1996,461708667.5588
MOZAMBIQUE               ,1995,465999721.1441
MOZAMBIQUE               ,1994,453913173.4070
MOZAMBIQUE               ,1993,460394834.4409
MOZAMBIQUE               ,1992,460681651.7115
PERU                     ,1998,267944763.7127
PERU                     ,1997,455538692.2634
PERU                     ,1996,457215265.5132
PERU                     ,1995,469774075.2920
PERU                     ,1994,455537966.7033
PERU                     ,1993,455852114.6791
PERU                     ,1992,461216815.5719
ROMANIA                  ,1998,273332932.9984
ROMANIA                  ,1997,476708525.6653
ROMANIA                  ,1996,476036240.2054
ROMANIA                  ,1995,473641299.3862
ROMANIA                  ,1994,472677105.0223
ROMANIA                  ,1993,478572202.5022
ROMANIA                  ,1992,470368261.3099
RUSSIA                   ,1998,279632372.4273
RUSSIA                   ,1997,471387559.0515
RUSSIA                   ,1996,480450857.2453
RUSSIA                   ,1995,482717452.3923
RUSSIA                   ,1994,479107693.7901
RUSSIA                   ,1993,469783562.5217
RUSSIA                   ,1992,475956692.6624
SAUDI ARABIA             ,1998,276418348.2225
SAUDI ARABIA             ,1997,464104850.7810
SAUDI ARABIA             ,1996,471899857.1686
SAUDI ARABIA             ,1995,469746539.2873
SAUDI ARABIA             ,1994,471299751.3877
SAUDI ARABIA             ,1993,470565718.9421
SAUDI ARABIA             ,1992,472955653.9536
UNITED KINGDOM           ,1998,267879562.1276
UNITED KINGDOM           ,1997,457411537.5203
UNITED KINGDOM           ,1996,456358210.3925
UNITED KINGDOM           ,1995,456843021.1384
UNITED KINGDOM           ,1994,451075866.7963
UNITED KINGDOM           ,1993,451682356.0271
UNITED KINGDOM           ,1992,453753900.0288
UNITED STATES            ,1998,282263050.6624
UNITED STATES            ,1997,470966384.0420
UNITED STATES            ,1996,477896551.6190
UNITED STATES            ,1995,470438719.9061
UNITED STATES            ,1994,476234831.5852
UNITED STATES            ,1993,480184429.2119
UNITED STATES            ,1992,474949053.1789
VIETNAM                  ,1998,270627564.2067
VIETNAM                  ,1997,466731028.8149
VIETNAM                  ,1996,467881573.1475
VIETNAM                  ,1995,464884431.8888
VIETNAM                  ,1994,464619902.8235
VIETNAM                  ,1993,462156397.5675
VIETNAM                  ,1992,455455352.2047
Time: 35366.077 ms (00:35.366)
nation,o_year,sum_profit
ALGERIA                  ,1998,270976221.5389
ALGERIA                  ,1997,460311130.3966
ALGERIA                  ,1996,462991231.0000
ALGERIA                  ,1995,463580531.6393
ALGERIA                  ,1994,456277383.2672
ALGERIA                  ,1993,459711513.1195
ALGERIA                  ,1992,458878937.7572
ARGENTINA                ,1998,274049969.5234
ARGENTINA                ,1997,463664697.5300
ARGENTINA                ,1996,465925106.6078
ARGENTINA                ,1995,463006334.9822
ARGENTINA                ,1994,476703598.4816
ARGENTINA                ,1993,468669456.9741
ARGENTINA                ,1992,467804749.3487
BRAZIL                   ,1998,271748488.7285
BRAZIL                   ,1997,466509132.3314
BRAZIL                   ,1996,463564173.5758
BRAZIL                   ,1995,460871650.0099
BRAZIL                   ,1994,460894442.4022
BRAZIL                   ,1993,466555250.0936
BRAZIL                   ,1992,469630042.9250
CANADA                   ,1998,274811348.5890
CANADA                   ,1997,473141656.3028
CANADA                   ,1996,477412942.6542
CANADA                   ,1995,472427065.1637
CANADA                   ,1994,478436409.2195
CANADA                   ,1993,476222964.4446
CANADA                   ,1992,472366924.7454
CHINA                    ,1998,275563470.1232
CHINA                    ,1997,466794438.7127
CHINA                    ,1996,463678792.2334
CHINA                    ,1995,463861470.4153
CHINA                    ,1994,470237997.4930
CHINA                    ,1993,467457588.8764
CHINA                    ,1992,467081407.1139
EGYPT                    ,1998,266128262.7511
EGYPT                    ,1997,456283495.7590
EGYPT                    ,1996,456226520.9799
EGYPT                    ,1995,450905387.3343
EGYPT                    ,1994,448618210.1809
EGYPT                    ,1993,456785422.5911
EGYPT                    ,1992,459294182.1526
ETHIOPIA                 ,1998,268961475.3358
ETHIOPIA                 ,1997,451765085.9788
ETHIOPIA                 ,1996,454985579.5548
ETHIOPIA                 ,1995,454722660.1639
ETHIOPIA                 ,1994,454435231.2875
ETHIOPIA                 ,1993,455771181.2755
ETHIOPIA                 ,1992,454860022.5154
FRANCE                   ,1998,265874830.3237
FRANCE                   ,1997,459699354.0543
FRANCE                   ,1996,462964353.2778
FRANCE                   ,1995,467351488.1715
FRANCE                   ,1994,462888054.5496
FRANCE                   ,1993,463991862.7118
FRANCE                   ,1992,466331657.6100
GERMANY                  ,1998,282964091.9227
GERMANY                  ,1997,470798689.8451
GERMANY                  ,1996,473581295.4378
GERMANY                  ,1995,480798335.9378
GERMANY                  ,1994,469818832.3076
GERMANY                  ,1993,484231225.2620
GERMANY                  ,1992,476368416.3366
INDIA                    ,1998,273395897.4543
INDIA                    ,1997,471758126.0289
INDIA                    ,1996,478954835.6597
INDIA                    ,1995,460743515.3306
INDIA                    ,1994,467450253.3541
INDIA                    ,1993,467143773.6636
INDIA                    ,1992,465278217.9880
INDONESIA                ,1998,269123114.5849
INDONESIA                ,1997,460399231.0871
INDONESIA                ,1996,467693511.1785
INDONESIA                ,1995,448743955.6205
INDONESIA                ,1994,460573027.7177
INDONESIA                ,1993,462826658.4740
INDONESIA                ,1992,463354765.2963
IRAN                     ,1998,274592458.3679
IRAN                     ,1997,462639980.7003
IRAN                     ,1996,467756380.2672
IRAN                     ,1995,467718388.7085
IRAN                     ,1994,461816623.1587
IRAN                     ,1993,469003148.4449
IRAN                     ,1992,473977681.3566
IRAQ                     ,1998,279602986.5221
IRAQ                     ,1997,476565495.1327
IRAQ                     ,1996,480000986.1457
IRAQ                     ,1995,475691954.6097
IRAQ                     ,1994,480309912.7591
IRAQ                     ,1993,470103793.0743
IRAQ                     ,1992,484865724.9372
JAPAN                    ,1998,268135378.4044
JAPAN                    ,1997,459442459.5769
JAPAN                    ,1996,462028091.8237
JAPAN                    ,1995,457529506.5858
JAPAN                    ,1994,458413488.1229
JAPAN                    ,1993,458928496.0870
JAPAN                    ,1992,461043455.8167
JORDAN                   ,1998,268944422.3753
JORDAN                   ,1997,456319000.8852
JORDAN                   ,1996,451731545.4302
JORDAN                   ,1995,458410066.6927
JORDAN                   ,1994,455271033.7204
JORDAN                   ,1993,454475399.4755
JORDAN                   ,1992,458548310.9438
KENYA                    ,1998,268198646.8294
KENYA                    ,1997,466214182.3531
KENYA                    ,1996,465476863.3939
KENYA                    ,1995,467111665.6978
KENYA                    ,1994,470244581.8622
KENYA                    ,1993,470049404.8214
KENYA                    ,1992,471319075.2688
MOROCCO                  ,1998,272022130.8600
MOROCCO                  ,1997,463768794.3298
MOROCCO                  ,1996,468258171.1547
MOROCCO                  ,1995,462655916.5946
MOROCCO                  ,1994,467806397.7359
MOROCCO                  ,1993,468398900.2483
MOROCCO                  ,1992,465336110.9400
MOZAMBIQUE               ,1998,272160747.6171
MOZAMBIQUE               ,1997,462091105.4530
MOZAMBIQUE               ,1996,461708667.5588
MOZAMBIQUE               ,1995,465999721.1441
MOZAMBIQUE               ,1994,453913173.4070
MOZAMBIQUE               ,1993,460394834.4409
MOZAMBIQUE               ,1992,460681651.7115
PERU                     ,1998,267944763.7127
PERU                     ,1997,455538692.2634
PERU                     ,1996,457215265.5132
PERU                     ,1995,469774075.2920
PERU                     ,1994,455537966.7033
PERU                     ,1993,455852114.6791
PERU                     ,1992,461216815.5719
ROMANIA                  ,1998,273332932.9984
ROMANIA                  ,1997,476708525.6653
ROMANIA                  ,1996,476036240.2054
ROMANIA                  ,1995,473641299.3862
ROMANIA                  ,1994,472677105.0223
ROMANIA                  ,1993,478572202.5022
ROMANIA                  ,1992,470368261.3099
RUSSIA                   ,1998,279632372.4273
RUSSIA                   ,1997,471387559.0515
RUSSIA                   ,1996,480450857.2453
RUSSIA                   ,1995,482717452.3923
RUSSIA                   ,1994,479107693.7901
RUSSIA                   ,1993,469783562.5217
RUSSIA                   ,1992,475956692.6624
SAUDI ARABIA             ,1998,276418348.2225
SAUDI ARABIA             ,1997,464104850.7810
SAUDI ARABIA             ,1996,471899857.1686
SAUDI ARABIA             ,1995,469746539.2873
SAUDI ARABIA             ,1994,471299751.3877
SAUDI ARABIA             ,1993,470565718.9421
SAUDI ARABIA             ,1992,472955653.9536
UNITED KINGDOM           ,1998,267879562.1276
UNITED KINGDOM           ,1997,457411537.5203
UNITED KINGDOM           ,1996,456358210.3925
UNITED KINGDOM           ,1995,456843021.1384
UNITED KINGDOM           ,1994,451075866.7963
UNITED KINGDOM           ,1993,451682356.0271
UNITED KINGDOM           ,1992,453753900.0288
UNITED STATES            ,1998,282263050.6624
UNITED STATES            ,1997,470966384.0420
UNITED STATES            ,1996,477896551.6190
UNITED STATES            ,1995,470438719.9061
UNITED STATES            ,1994,476234831.5852
UNITED STATES            ,1993,480184429.2119
UNITED STATES            ,1992,474949053.1789
VIETNAM                  ,1998,270627564.2067
VIETNAM                  ,1997,466731028.8149
VIETNAM                  ,1996,467881573.1475
VIETNAM                  ,1995,464884431.8888
VIETNAM                  ,1994,464619902.8235
VIETNAM                  ,1993,462156397.5675
VIETNAM                  ,1992,455455352.2047
Time: 35499.158 ms (00:35.499)
QUERY PLAN
GroupAggregate  (cost=688109.69..688113.25 rows=95 width=66)
"  Group Key: nation.n_name, (date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))"
  ->  Sort  (cost=688109.69..688109.92 rows=95 width=57)
"        Sort Key: nation.n_name, (date_part('year'::text, (orders.o_orderdate)::timestamp without time zone)) DESC"
        ->  Hash Join  (cost=66974.83..688106.56 rows=95 width=57)
              Hash Cond: (supplier.s_nationkey = nation.n_nationkey)
              ->  Nested Loop  (cost=66973.27..688104.23 rows=95 width=31)
                    ->  Nested Loop  (cost=66972.83..688059.33 rows=95 width=31)
                          ->  Nested Loop  (cost=66972.54..688029.56 rows=96 width=35)
                                ->  Hash Join  (cost=66972.10..342358.14 rows=323232 width=18)
                                      Hash Cond: (partsupp.ps_partkey = part.p_partkey)
                                      ->  Seq Scan on partsupp  (cost=0.00..254386.00 rows=8000000 width=14)
                                      ->  Hash  (cost=65962.00..65962.00 rows=80808 width=4)
                                            ->  Seq Scan on part  (cost=0.00..65962.00 rows=80808 width=4)
                                                  Filter: ((p_name)::text ~~ '%orange%'::text)
                                ->  Index Scan using lineitem_l_partkey_l_suppkey_idx on lineitem  (cost=0.44..1.06 rows=1 width=29)
                                      Index Cond: ((l_partkey = partsupp.ps_partkey) AND (l_suppkey = partsupp.ps_suppkey))
                          ->  Index Scan using pk_supplier on supplier  (cost=0.29..0.31 rows=1 width=8)
                                Index Cond: (s_suppkey = lineitem.l_suppkey)
                    ->  Index Scan using pk_orders on orders  (cost=0.43..0.47 rows=1 width=8)
                          Index Cond: (o_orderkey = lineitem.l_orderkey)
              ->  Hash  (cost=1.25..1.25 rows=25 width=30)
                    ->  Seq Scan on nation  (cost=0.00..1.25 rows=25 width=30)
Time: 3.107 ms
Timing is off.
secs,cov
35.743490394,0.009474976873831082
